Service Extension Inventory
vmServiceUri: ws://127.0.0.1:64284/m31C4HbG-Oc=/ws
isolateId: isolates/8658224058693371
extensionCount: 74

- ext.dart.io.clearHttpProfile
- ext.dart.io.clearSocketProfile
- ext.dart.io.getHttpProfile
- ext.dart.io.getHttpProfileRequest
- ext.dart.io.getSocketProfile
- ext.dart.io.getVersion
- ext.dart.io.httpEnableTimelineLogging
- ext.dart.io.socketProfilingEnabled
- ext.flutter.accessibilityEvaluations
- ext.flutter.activeDevToolsServerAddress
- ext.flutter.brightnessOverride
- ext.flutter.connectedVmServiceUri
- ext.flutter.debugAllowBanner
- ext.flutter.debugDisableClipLayers
- ext.flutter.debugDisableOpacityLayers
- ext.flutter.debugDisablePhysicalShapeLayers
- ext.flutter.debugDumpApp
- ext.flutter.debugDumpFocusTree
- ext.flutter.debugDumpLayerTree
- ext.flutter.debugDumpRenderTree
- ext.flutter.debugDumpSemanticsTreeInInverseHitTestOrder
- ext.flutter.debugDumpSemanticsTreeInTraversalOrder
- ext.flutter.debugPaint
- ext.flutter.debugPaintBaselinesEnabled
- ext.flutter.didSendFirstFrameEvent
- ext.flutter.didSendFirstFrameRasterizedEvent
- ext.flutter.evict
- ext.flutter.exit
- ext.flutter.inspector.addPubRootDirectories
- ext.flutter.inspector.disposeAllGroups
- ext.flutter.inspector.disposeGroup
- ext.flutter.inspector.disposeId
- ext.flutter.inspector.getChildren
- ext.flutter.inspector.getChildrenDetailsSubtree
- ext.flutter.inspector.getChildrenSummaryTree
- ext.flutter.inspector.getDetailsSubtree
- ext.flutter.inspector.getLayoutExplorerNode
- ext.flutter.inspector.getParentChain
- ext.flutter.inspector.getProperties
- ext.flutter.inspector.getPubRootDirectories
- ext.flutter.inspector.getRootWidget
- ext.flutter.inspector.getRootWidgetSummaryTree
- ext.flutter.inspector.getRootWidgetSummaryTreeWithPreviews
- ext.flutter.inspector.getRootWidgetTree
- ext.flutter.inspector.getSelectedSummaryWidget
- ext.flutter.inspector.getSelectedWidget
- ext.flutter.inspector.isWidgetCreationTracked
- ext.flutter.inspector.isWidgetTreeReady
- ext.flutter.inspector.removePubRootDirectories
- ext.flutter.inspector.screenshot
- ext.flutter.inspector.setFlexFactor
- ext.flutter.inspector.setFlexFit
- ext.flutter.inspector.setFlexProperties
- ext.flutter.inspector.setPubRootDirectories
- ext.flutter.inspector.setSelectionById
- ext.flutter.inspector.show
- ext.flutter.inspector.structuredErrors
- ext.flutter.inspector.trackRebuildDirtyWidgets
- ext.flutter.inspector.trackRepaintWidgets
- ext.flutter.inspector.widgetLocationIdMap
- ext.flutter.invertOversizedImages
- ext.flutter.platformOverride
- ext.flutter.profilePlatformChannels
- ext.flutter.profileRenderObjectLayouts
- ext.flutter.profileRenderObjectPaints
- ext.flutter.profileUserWidgetBuilds
- ext.flutter.profileWidgetBuilds
- ext.flutter.reassemble
- ext.flutter.repaintRainbow
- ext.flutter.showPerformanceOverlay
- ext.flutter.timeDilation
- ext.ui.window.impellerEnabled
- ext.ui.window.reinitializeShader
- ext.ui.window.scheduleFrame
